"0","max_1941 <- unique(select(past_data, TMAX, DATE) %>%"
"0","  group_by(MONTH=month(floor_date(as.Date(DATE), ""month""), label=T, abbr = T)) %>%"
"0","  mutate("
"0","    MAX_BY_MONTH = max(TMAX, na.rm = T),"
"0","    YEAR = ""1941"""
"0","  ) %>% select(MONTH, YEAR, MAX_BY_MONTH))"
"0",""
"0","max_2021 <- unique(select(current_data, TMAX, DATE) %>%"
"0","  group_by(MONTH=month(floor_date(as.Date(DATE), ""month""), label=T, abbr = T)) %>%"
"0","  mutate("
"0","    MAX_BY_MONTH = max(TMAX, na.rm = T),"
"0","    YEAR=""2021"""
"0","  ) %>% select(MONTH, YEAR, MAX_BY_MONTH))"
"0",""
"0","# Min values"
"0",""
"0","min_1941 <- unique(select(past_data, TMIN, DATE) %>%"
"0","  group_by(MONTH=month(floor_date(as.Date(DATE), ""month""), label=T, abbr = T)) %>%"
"0","  mutate("
"0","    MIN_BY_MONTH = min(TMIN, na.rm = T),"
"0","    YEAR = ""1941"""
"0","  ) %>% select(MONTH, YEAR, MIN_BY_MONTH))"
"0",""
"0","min_2021 <- unique(select(current_data, TMIN, DATE) %>%"
"0","  group_by(MONTH=month(floor_date(as.Date(DATE), ""month""), label=T, abbr = T)) %>%"
"0","  mutate("
"0","    MIN_BY_MONTH = min(TMIN, na.rm = T),"
"0","    YEAR=""2021"""
"0","  ) %>% select(MONTH, YEAR, MIN_BY_MONTH))"
"0",""
"0",""
"0","ggplot(rbind(max_1941, max_2021)) + "
"0","    geom_bar(position=""dodge"", stat=""identity"", mapping = aes(fill=YEAR, y=MAX_BY_MONTH, x=MONTH)) +"
"0","    ylab(""Monthly Highs (F)"") +"
"0","    xlab("""")"
